Density,BodyFat,Age,Weight,Height,Neck,Chest,Abdomen,Hip,Thigh,Knee,Ankle,Biceps,Forearm,Wrist,Weight_kg,Height_m,BMI,Height_cm
1.0414,25.3,36,226.75,71.75,41.5,115.3,108.8,114.4,69.2,42.4,24.0,35.4,21.0,20.1,102.851986,1.82245,31.050593527351765,182
1.0763,9.9,37,145.25,69.25,36.0,96.8,79.4,89.2,50.3,34.8,22.2,31.0,26.9,16.9,65.884238,1.75895,21.51322057142857,175
1.0689,13.1,37,151.0,67.0,35.3,92.6,83.2,96.4,60.0,38.1,22.0,31.5,26.6,16.7,68.492392,1.7018,23.699789619377164,170
1.0316,29.9,37,241.25,71.5,42.1,119.2,110.3,113.9,69.8,42.6,24.8,34.4,29.5,18.4,109.42907,1.8161,33.40223741644028,181
1.0477,22.5,38,187.25,69.25,38.0,102.7,92.7,101.9,64.7,39.5,24.7,34.8,30.3,18.1,84.935102,1.75895,27.733910857142856,175
1.0603,16.9,39,234.75,74.5,42.8,109.5,104.5,109.9,69.5,43.1,25.8,39.1,32.5,19.9,106.480722,1.8923,29.80899806836315,189
1.0387,26.6,39,219.25,74.25,40.0,108.5,104.6,109.8,68.1,42.8,24.1,35.6,29.0,19.0,99.450046,1.88595,28.13774502037121,188
1.1089,0.0,40,118.5,68.0,33.8,79.3,69.4,85.0,47.2,33.5,20.2,27.7,24.6,16.5,53.750652,1.7271999999999998,18.168825040562467,172
1.0725,11.5,40,145.75,67.25,35.5,95.5,83.6,91.6,54.1,36.2,21.8,31.4,28.3,17.2,66.111034,1.7081499999999998,22.87579031141869,170
1.0713,12.1,40,159.25,69.75,35.3,92.3,86.8,96.1,58.0,39.4,22.7,30.0,26.4,17.4,72.234526,1.77165,23.056760828625233,177
1.0587,17.5,40,170.5,74.25,37.7,98.9,90.4,95.5,55.4,38.9,22.4,30.5,28.9,17.7,77.337436,1.88595,21.881347894975104,188
1.0794,8.6,40,167.5,71.5,39.4,89.5,83.7,98.1,57.3,39.7,22.6,32.9,29.3,18.2,75.97666,1.8161,23.191190745093248,181
1.0453,23.6,41,232.75,74.25,41.9,117.5,109.3,108.8,67.7,41.3,24.7,37.2,31.8,20.0,105.573538,1.88595,29.870285762788594,188
1.0524,20.4,41,210.5,72.0,38.5,107.4,98.9,104.1,63.5,39.8,23.5,36.4,30.4,19.1,95.481116,1.8288,28.82535804854486,182
1.052,20.5,41,202.25,72.5,40.8,109.2,98.0,101.8,62.8,41.3,24.8,36.6,32.4,18.8,91.738982,1.8415,27.096816517013227,184
1.0434,24.4,41,185.0,68.25,38.0,103.4,101.2,103.1,61.5,40.4,22.9,33.4,29.2,18.5,83.91452,1.73355,28.037862942296766,173
1.0728,11.4,41,153.0,69.25,36.4,91.4,80.6,92.3,54.3,36.3,21.8,29.6,27.3,17.9,69.399576,1.75895,22.661086040816325,175
1.014,38.1,42,244.25,76.0,41.8,115.2,113.7,112.4,68.5,45.0,25.5,37.1,31.2,19.9,110.789846,1.9304,29.743039007758597,193
1.0624,15.9,42,193.5,70.5,40.7,104.9,94.1,102.7,60.6,38.6,24.7,34.0,30.1,18.7,87.77005199999999,1.7907,27.393043912487123,179
1.0429,24.7,42,224.75,74.75,38.5,106.7,105.7,111.8,65.3,43.3,26.0,33.7,29.9,18.5,101.944802,1.89865,28.53917919431147,189
1.047,22.8,42,162.75,72.75,35.4,92.2,85.6,96.5,60.2,38.9,22.4,31.7,27.1,17.1,73.822098,1.84785,21.804731214555762,184
1.0411,25.5,42,180.0,68.25,38.5,101.6,96.6,100.6,61.1,38.4,24.1,32.9,29.8,18.8,81.64656,1.73355,27.28008286277523,173
1.0488,22.0,42,156.25,69.0,35.5,97.8,86.0,96.2,57.7,38.6,24.0,31.2,27.3,17.4,70.87375,1.7526,23.142448979591837,175
1.0583,17.7,42,168.0,71.5,36.5,92.0,89.7,101.0,62.3,38.0,22.3,30.8,27.8,16.9,76.203456,1.8161,23.26041818015323,181
1.0841,6.6,42,167.25,72.75,37.6,94.0,78.0,99.0,57.5,40.0,22.5,30.6,30.0,18.5,75.863262,1.84785,22.407627008506616,184
1.0462,23.6,43,170.75,67.5,37.4,103.7,89.7,94.2,58.5,39.0,24.1,33.8,28.8,18.8,77.450834,1.7145,26.48706747375261,171
1.0709,12.2,43,178.25,70.25,37.8,102.7,89.2,99.2,60.2,39.2,23.8,31.7,28.4,18.6,80.852774,1.78435,25.518486933467994,178
1.0484,22.1,43,150.0,69.25,35.2,91.1,85.7,96.9,55.5,35.7,22.0,29.4,26.6,17.4,68.0388,1.75895,22.21675102040816,175
1.034,28.7,43,200.5,71.5,37.9,107.2,103.1,105.5,68.8,38.3,23.7,32.1,28.9,18.7,90.945196,1.8161,27.76020145905192,181
1.0854,6.0,44,184.0,74.0,37.9,100.8,89.1,102.6,60.6,39.0,24.0,32.9,29.2,18.4,83.460928,1.8796,23.867118876719374,187
1.0209,34.8,44,223.0,69.75,40.9,121.6,113.9,107.1,63.5,40.3,21.8,34.8,30.7,17.4,101.151016,1.77165,32.28670433145009,177
1.061,16.6,44,208.75,73.0,41.9,105.6,96.3,102.0,63.3,39.8,24.1,37.3,23.1,19.4,94.68733,1.8542,27.666130021913805,185
1.025,32.9,44,166.0,65.5,39.1,100.6,93.9,100.1,58.9,37.6,21.4,33.1,29.5,17.3,75.296272,1.6637,27.324819277108436,166
1.0254,32.8,47,195.0,72.5,40.2,102.7,101.3,101.7,60.7,39.4,23.3,36.7,31.6,18.4,88.45044,1.8415,26.12548440453686,184
1.0771,9.6,47,160.5,70.25,36.0,99.8,83.9,91.8,53.0,36.2,22.5,31.4,27.5,17.7,72.80151599999999,1.78435,22.977375331397546,178
1.0742,10.8,47,159.75,70.75,34.5,92.9,84.4,94.0,56.0,38.2,22.6,29.0,26.2,17.6,72.461322,1.79705,22.615187416123092,179
1.0829,7.1,49,140.5,68.0,35.8,91.2,79.4,89.0,51.1,35.0,21.7,30.9,28.8,17.4,63.729676,1.7271999999999998,21.541940237966468,172
1.0373,27.2,49,216.25,74.5,40.2,115.6,104.0,109.0,63.7,40.3,23.2,36.8,31.0,18.9,98.08927,1.8923,27.459833151367544,189
1.0543,19.5,49,168.25,71.75,38.3,98.3,89.7,99.1,56.3,38.8,23.0,29.5,27.9,18.6,76.31685399999999,1.82245,23.0397458036469,182
1.0561,18.7,50,194.75,70.75,39.0,103.7,97.6,104.2,60.0,40.9,25.5,32.7,30.0,19.0,88.337042,1.79705,27.570001560500607,179
1.0543,19.5,50,172.75,73.0,37.4,98.7,87.6,96.1,57.1,38.1,21.8,28.6,26.7,18.0,78.358018,1.8542,22.89496508400292,185
0.995,47.5,51,219.0,64.0,41.2,119.8,122.1,112.8,62.5,36.9,23.6,34.7,29.1,18.4,99.336648,1.6256,37.85118427069043,162
1.0678,13.6,51,149.25,69.75,34.8,92.8,81.1,96.3,53.8,36.5,21.5,31.3,26.3,17.8,67.698606,1.77165,21.608926553672315,177
1.0819,7.5,51,154.5,70.0,36.9,93.3,81.5,94.4,54.7,39.0,22.6,27.5,25.9,18.6,70.079964,1.778,22.3690395480226,177
1.0433,24.5,52,199.25,71.75,39.4,106.8,100.0,105.0,63.9,39.2,22.9,35.7,30.4,19.2,90.378206,1.82245,27.28481040937085,182
1.0646,15.0,53,154.5,69.25,37.6,93.9,88.7,94.5,53.7,36.2,22.0,28.5,25.7,17.1,70.079964,1.75895,22.88325355102041,175
1.0706,12.4,54,153.25,70.5,38.5,99.0,91.8,96.2,57.7,38.1,23.9,31.4,29.9,18.9,69.512974,1.7907,21.695007646452982,179
1.0399,26.0,54,230.0,72.25,42.5,119.9,110.4,105.5,64.2,42.7,27.0,38.4,32.0,19.6,104.32616,1.83515,31.15236644868464,183
1.0726,11.5,54,161.75,67.5,37.4,94.2,87.6,95.6,59.7,40.2,23.4,27.9,27.0,17.8,73.368506,1.7145,25.09097021305701,171
1.0874,5.2,55,142.25,67.25,35.2,92.7,82.8,91.9,54.4,35.2,22.5,29.4,26.8,17.0,64.523462,1.7081499999999998,22.32645743944637,170
1.074,10.9,55,179.75,68.75,41.1,106.9,95.3,98.2,57.4,37.1,21.8,34.1,31.1,19.2,81.533162,1.74625,26.929964988769985,174
1.0703,12.5,55,126.5,66.75,33.4,88.8,78.2,87.5,50.8,33.0,19.7,25.3,22.0,15.8,57.379388,1.69545,20.090118693323063,169
1.065,14.8,55,169.5,68.25,37.2,101.7,91.1,97.1,56.6,38.5,22.6,33.4,29.3,18.8,76.883844,1.73355,25.68874469578001,173
1.0418,25.2,55,198.5,74.25,38.3,105.3,96.7,106.6,64.0,42.6,23.4,33.2,30.0,18.4,90.038012,1.88595,25.474765731100046,188
1.0647,14.9,56,174.5,69.5,38.1,104.0,89.4,98.4,58.4,37.4,22.5,34.6,30.1,18.8,79.151804,1.7653,25.552622675619833,176
1.0601,17.0,56,167.75,68.5,37.4,98.6,93.0,97.0,55.4,38.8,23.2,32.4,29.7,19.0,76.090058,1.7399,25.423521667947476,173
1.0745,10.6,57,147.75,65.75,35.2,99.6,86.4,90.1,53.0,35.0,21.3,31.7,27.3,16.9,67.018218,1.67005,24.030340994657394,167
1.062,16.1,57,182.25,71.75,39.4,103.4,96.7,100.7,59.3,38.6,22.8,31.8,29.1,19.0,82.667142,1.82245,24.956871754619005,182
1.0636,15.4,58,175.5,71.5,38.0,100.2,88.1,97.8,57.1,38.9,23.6,30.9,29.6,18.0,79.605396,1.8161,24.298829706052928,181
1.0384,26.7,58,161.75,67.25,35.1,94.9,94.9,100.2,56.8,35.9,21.0,27.8,26.1,17.6,73.368506,1.7081499999999998,25.387026297577858,170
1.0403,25.8,60,157.75,67.5,40.4,97.2,93.3,94.0,54.3,35.7,21.0,31.3,28.7,18.3,71.554138,1.7145,24.470482541636745,171
1.0563,18.6,62,168.75,67.5,38.3,104.7,95.6,93.7,54.4,37.1,22.7,30.3,26.3,18.3,76.54365,1.7145,26.176823638042478,171
1.0424,24.8,62,191.5,72.25,40.6,104.0,98.2,101.1,59.3,40.3,23.0,32.6,28.5,19.0,86.862868,1.83515,25.937731195317863,183
1.0372,27.3,63,219.15,69.5,40.2,117.6,113.8,111.8,63.4,41.1,22.3,35.1,29.6,18.5,99.4046868,1.7653,32.0908725464876,176
1.0705,12.4,64,155.25,69.5,37.9,95.8,82.8,94.5,61.2,39.1,22.3,29.8,28.9,18.3,70.420158,1.7653,22.733780346074383,176
1.0316,29.9,65,189.75,65.75,40.8,106.4,100.5,100.5,59.2,38.1,24.0,35.9,30.5,19.1,86.069082,1.67005,30.86130087131127,167
1.0599,17.0,65,127.5,65.75,34.7,93.0,79.7,87.6,50.7,33.4,20.1,28.5,24.8,16.5,57.83298,1.67005,20.736842482699274,167
1.0207,35.0,65,224.5,68.25,38.8,119.6,118.0,114.3,61.3,42.1,23.4,34.9,30.1,19.4,101.831404,1.73355,34.02432557051689,173
1.0304,30.4,66,234.25,72.0,41.4,119.7,109.0,109.1,63.7,42.4,24.6,35.6,30.7,19.5,106.253926,1.8288,32.07762528680111,182
1.0256,32.6,67,227.75,72.75,41.3,115.8,113.4,109.8,65.6,46.0,25.4,35.3,29.8,19.5,103.305578,1.84785,30.51322601606805,184
1.0334,29.0,67,199.5,68.5,40.7,118.3,106.1,101.6,58.2,38.8,24.1,32.1,29.3,18.5,90.491604,1.7399,30.235425172909217,173
1.0641,15.2,68,155.5,69.25,36.3,97.4,84.3,94.4,54.3,37.5,22.6,29.2,27.3,18.5,70.533556,1.75895,23.031365224489797,175
1.0308,30.2,69,215.5,70.5,40.8,113.7,107.6,110.0,63.3,44.0,22.6,37.5,32.6,18.8,97.749076,1.7907,30.50749851752442,179
1.0736,11.0,70,134.25,67.0,34.9,89.2,83.6,88.8,49.6,34.8,21.5,25.6,25.7,18.5,60.894726,1.7018,21.070839446366783,170
1.0236,33.6,72,201.0,69.75,40.9,108.5,105.0,104.5,59.6,40.8,23.2,35.2,28.6,20.1,91.171992,1.77165,29.10146892655367,177
1.0328,29.3,72,186.75,66.0,38.9,111.1,111.5,101.7,60.3,37.3,21.5,31.3,27.2,18.0,84.708306,1.6764,30.37337516583599,167
1.0399,26.0,72,190.75,70.5,38.9,108.3,101.3,97.8,56.0,41.6,22.7,30.5,29.4,19.8,86.522674,1.7907,27.003737086857463,179
1.0271,31.9,74,207.5,70.0,40.8,112.4,108.5,107.1,59.3,42.2,24.6,33.7,30.0,20.9,94.12034,1.778,30.042561205273067,177
